trial_number,params,pr_auc_mean,pr_auc_std,training_time,objective_value
37,"{'n_estimators': 111, 'learning_rate': 0.14830121269329447, 'num_leaves': 84, 'max_depth': 6, 'feature_fraction': 0.9026553332287294, 'bagging_fraction': 0.8522415957490175, 'bagging_freq': 5, 'min_data_in_leaf': 26, 'lambda_l1': 5.702727039494375, 'lambda_l2': 3.153894481698819, 'min_split_gain': 0.681942348636192, 'min_child_weight': 0.012752021582155928}",0.5686271879040427,0.00786766832578052,5.466824293136597,0.5686271879040427
38,"{'n_estimators': 249, 'learning_rate': 0.11797051509927478, 'num_leaves': 75, 'max_depth': 11, 'feature_fraction': 0.6104140582973043, 'bagging_fraction': 0.7279300042529447, 'bagging_freq': 4, 'min_data_in_leaf': 46, 'lambda_l1': 9.911816784669863, 'lambda_l2': 6.475158122666777, 'min_split_gain': 0.4062684709215637, 'min_child_weight': 0.0013845930365223736}",0.5671355374512695,0.006497465030247332,8.466952085494995,0.5671355374512695
39,"{'n_estimators': 452, 'learning_rate': 0.22921908115469894, 'num_leaves': 86, 'max_depth': 3, 'feature_fraction': 0.6925311688911892, 'bagging_fraction': 0.5373386465912339, 'bagging_freq': 8, 'min_data_in_leaf': 16, 'lambda_l1': 0.7107646120034413, 'lambda_l2': 5.444122968078279, 'min_split_gain': 0.3075348630896807, 'min_child_weight': 0.1888246161019933}",0.5784970531321413,0.004987562778894136,7.048969745635986,0.5784970531321413
40,"{'n_estimators': 393, 'learning_rate': 0.050055596553978, 'num_leaves': 71, 'max_depth': 8, 'feature_fraction': 0.5083251692033147, 'bagging_fraction': 0.963823603217864, 'bagging_freq': 7, 'min_data_in_leaf': 99, 'lambda_l1': 1.4057183521300955, 'lambda_l2': 1.5290652744492568, 'min_split_gain': 0.06936786197535563, 'min_child_weight': 0.003027360953475972}",0.6114002140778833,0.009579005775617624,14.363317012786865,0.6114002140778833
41,"{'n_estimators': 454, 'learning_rate': 0.1147981549136572, 'num_leaves': 80, 'max_depth': 8, 'feature_fraction': 0.7143995561628155, 'bagging_fraction': 0.797772929277499, 'bagging_freq': 7, 'min_data_in_leaf': 34, 'lambda_l1': 0.07698897231668765, 'lambda_l2': 4.759078198108478, 'min_split_gain': 0.21273470131304886, 'min_child_weight': 33.04461922420809}",0.5753159971917897,0.0050307525095171736,11.913597583770752,0.5753159971917897
42,"{'n_estimators': 478, 'learning_rate': 0.1497827048359324, 'num_leaves': 79, 'max_depth': 7, 'feature_fraction': 0.7695223277711059, 'bagging_fraction': 0.8112400505019256, 'bagging_freq': 7, 'min_data_in_leaf': 37, 'lambda_l1': 0.6281316788053548, 'lambda_l2': 4.323725990328256, 'min_split_gain': 0.26809671704179544, 'min_child_weight': 0.0036348709909759763}",0.6117711231625654,0.010235141498157851,12.40050458908081,0.6117711231625654
43,"{'n_estimators': 500, 'learning_rate': 0.08439724249304643, 'num_leaves': 95, 'max_depth': 10, 'feature_fraction': 0.66330967876004, 'bagging_fraction': 0.7737481831037538, 'bagging_freq': 6, 'min_data_in_leaf': 32, 'lambda_l1': 1.1110512380964797, 'lambda_l2': 6.010365404800912, 'min_split_gain': 0.24826544315656346, 'min_child_weight': 0.002241055549698664}",0.6099768419523053,0.015086408737062308,16.171684741973877,0.6099768419523053
44,"{'n_estimators': 431, 'learning_rate': 0.11481410622992541, 'num_leaves': 83, 'max_depth': 12, 'feature_fraction': 0.7257740699376911, 'bagging_fraction': 0.9119892299781243, 'bagging_freq': 9, 'min_data_in_leaf': 39, 'lambda_l1': 0.34071178007111746, 'lambda_l2': 2.2877077861019393, 'min_split_gain': 0.3321300481608781, 'min_child_weight': 0.006542026151079771}",0.6186902094533516,0.0094347978385856,11.134434223175049,0.6186902094533516
45,"{'n_estimators': 453, 'learning_rate': 0.0675014558166894, 'num_leaves': 75, 'max_depth': 9, 'feature_fraction': 0.6976847546443408, 'bagging_fraction': 0.7077304351956174, 'bagging_freq': 8, 'min_data_in_leaf': 20, 'lambda_l1': 2.7703177949052975, 'lambda_l2': 6.880003337953452, 'min_split_gain': 0.1367769438331483, 'min_child_weight': 0.01705669411489365}",0.6103023707200457,0.011934634805183185,18.008450031280518,0.6103023707200457
46,"{'n_estimators': 359, 'learning_rate': 0.0199718806661403, 'num_leaves': 18, 'max_depth': 6, 'feature_fraction': 0.7710932006927169, 'bagging_fraction': 0.7398331547658158, 'bagging_freq': 3, 'min_data_in_leaf': 58, 'lambda_l1': 0.5195075983790831, 'lambda_l2': 5.103022687002633, 'min_split_gain': 0.39063832929279063, 'min_child_weight': 0.028278267888925512}",0.5668295973988157,0.010921496749660455,11.213186025619507,0.5668295973988157
47,"{'n_estimators': 404, 'learning_rate': 0.17861611923219634, 'num_leaves': 89, 'max_depth': 14, 'feature_fraction': 0.6483882647717658, 'bagging_fraction': 0.8688865049449246, 'bagging_freq': 6, 'min_data_in_leaf': 44, 'lambda_l1': 1.0739647397556689, 'lambda_l2': 4.220515677710587, 'min_split_gain': 0.9985364655754747, 'min_child_weight': 0.009985127182080632}",0.6034675834271167,0.007819964857722126,6.876471996307373,0.6034675834271167
48,"{'n_estimators': 306, 'learning_rate': 0.0983994360833474, 'num_leaves': 35, 'max_depth': 11, 'feature_fraction': 0.8156641170151528, 'bagging_fraction': 0.8245397076167824, 'bagging_freq': 7, 'min_data_in_leaf': 32, 'lambda_l1': 0.5251188071889736, 'lambda_l2': 3.3904964590445683, 'min_split_gain': 0.17542975526039095, 'min_child_weight': 0.0018657682091967574}",0.6166355387963881,0.009218936964373658,14.711684942245483,0.6166355387963881
49,"{'n_estimators': 383, 'learning_rate': 0.0104100632192963, 'num_leaves': 72, 'max_depth': None, 'feature_fraction': 0.9981774816940708, 'bagging_fraction': 0.8671040829214067, 'bagging_freq': 9, 'min_data_in_leaf': 69, 'lambda_l1': 2.823843057770881, 'lambda_l2': 0.7104969608307403, 'min_split_gain': 0.06244169560161503, 'min_child_weight': 0.0010245292071695764}",0.5682265322443555,0.01110138623216452,26.590582609176636,0.5682265322443555
50,"{'n_estimators': 480, 'learning_rate': 0.08288905171202184, 'num_leaves': 97, 'max_depth': 14, 'feature_fraction': 0.5990554500360858, 'bagging_fraction': 0.7761592786784026, 'bagging_freq': 8, 'min_data_in_leaf': 49, 'lambda_l1': 1.9086201750098106, 'lambda_l2': 5.957440751898847, 'min_split_gain': 0.4688526483141598, 'min_child_weight': 0.004616425007652392}",0.6049535862176859,0.013076287946892914,13.357178211212158,0.6049535862176859
51,"{'n_estimators': 433, 'learning_rate': 0.11973699413193793, 'num_leaves': 84, 'max_depth': 12, 'feature_fraction': 0.7433259805104938, 'bagging_fraction': 0.910531861960552, 'bagging_freq': 9, 'min_data_in_leaf': 39, 'lambda_l1': 0.29243144463148396, 'lambda_l2': 2.1759218825221334, 'min_split_gain': 0.3273008806488825, 'min_child_weight': 0.006876805327239641}",0.6182871515640621,0.01687918186239908,11.599788188934326,0.6182871515640621
52,"{'n_estimators': 427, 'learning_rate': 0.11040657782200339, 'num_leaves': 82, 'max_depth': 12, 'feature_fraction': 0.7195583408691818, 'bagging_fraction': 0.9740043928357394, 'bagging_freq': 9, 'min_data_in_leaf': 41, 'lambda_l1': 0.07937499109483875, 'lambda_l2': 1.2710707189333912, 'min_split_gain': 0.3499008801299115, 'min_child_weight': 0.0029598266660064722}",0.6259589423046473,0.0065056028739586,11.47087550163269,0.6259589423046473
53,"{'n_estimators': 452, 'learning_rate': 0.13518130471120482, 'num_leaves': 90, 'max_depth': 10, 'feature_fraction': 0.7047938957793662, 'bagging_fraction': 0.9739996407152385, 'bagging_freq': 10, 'min_data_in_leaf': 56, 'lambda_l1': 0.8962828271401796, 'lambda_l2': 1.2956860366698915, 'min_split_gain': 0.14072109661037865, 'min_child_weight': 0.002161885379564729}",0.6252500172054005,0.01639018663383993,10.784672021865845,0.6252500172054005
54,"{'n_estimators': 419, 'learning_rate': 0.1356046598837873, 'num_leaves': 91, 'max_depth': 10, 'feature_fraction': 0.6765107979307937, 'bagging_fraction': 0.9744343809192698, 'bagging_freq': 10, 'min_data_in_leaf': 58, 'lambda_l1': 1.2633783730092834, 'lambda_l2': 1.4576106953322976, 'min_split_gain': 0.14911630884149468, 'min_child_weight': 0.001737417962489351}",0.6237952379463977,0.015583953241795163,9.81725525856018,0.6237952379463977
55,"{'n_estimators': 371, 'learning_rate': 0.16113587349564643, 'num_leaves': 91, 'max_depth': 10, 'feature_fraction': 0.6468919752041896, 'bagging_fraction': 0.9722863052587966, 'bagging_freq': 10, 'min_data_in_leaf': 57, 'lambda_l1': 1.3495219490763701, 'lambda_l2': 1.3040075287784325, 'min_split_gain': 0.13807614978818042, 'min_child_weight': 0.0019275183981682232}",0.622340616635013,0.010890782134823902,8.882613182067871,0.622340616635013
56,"{'n_estimators': 389, 'learning_rate': 0.0745358615300751, 'num_leaves': 99, 'max_depth': 12, 'feature_fraction': 0.6810944259916016, 'bagging_fraction': 0.9850413901156191, 'bagging_freq': 10, 'min_data_in_leaf': 53, 'lambda_l1': 1.9833782865685432, 'lambda_l2': 0.48736609202220205, 'min_split_gain': 0.05382778155075698, 'min_child_weight': 0.0014283698873549923}",0.6213114639208039,0.013509485452851631,14.773519039154053,0.6213114639208039
57,"{'n_estimators': 349, 'learning_rate': 0.09138604973519804, 'num_leaves': 87, 'max_depth': 13, 'feature_fraction': 0.7738857567680022, 'bagging_fraction': 0.9441700229920933, 'bagging_freq': 10, 'min_data_in_leaf': 68, 'lambda_l1': 0.9032817326955338, 'lambda_l2': 1.5666081313793487, 'min_split_gain': 0.1765706223645797, 'min_child_weight': 0.01726850420713921}",0.6189139553429168,0.01080379447748462,12.646029949188232,0.6189139553429168
58,"{'n_estimators': 414, 'learning_rate': 0.10472091131265879, 'num_leaves': 91, 'max_depth': 9, 'feature_fraction': 0.41687177634420697, 'bagging_fraction': 0.9974629274476167, 'bagging_freq': 9, 'min_data_in_leaf': 78, 'lambda_l1': 1.5068901752146164, 'lambda_l2': 1.1147867514535412, 'min_split_gain': 0.11928620584293564, 'min_child_weight': 0.004622019365401105}",0.6175469794828458,0.010093313909358193,12.378327131271362,0.6175469794828458
59,"{'n_estimators': 200, 'learning_rate': 0.05514779695642091, 'num_leaves': 96, 'max_depth': 11, 'feature_fraction': 0.7319829332374472, 'bagging_fraction': 0.9686658272987994, 'bagging_freq': 10, 'min_data_in_leaf': 55, 'lambda_l1': 0.9057734501830444, 'lambda_l2': 0.44029233737612417, 'min_split_gain': 0.15408646859213465, 'min_child_weight': 0.002441130710999353}",0.6166092730779494,0.009915994203937767,13.217920780181885,0.6166092730779494
60,"{'n_estimators': 263, 'learning_rate': 0.13980656705989847, 'num_leaves': 88, 'max_depth': 10, 'feature_fraction': 0.789668537570953, 'bagging_fraction': 0.9236227151820045, 'bagging_freq': 1, 'min_data_in_leaf': 59, 'lambda_l1': 0.49276952520723477, 'lambda_l2': 1.8264636965735388, 'min_split_gain': 0.0035762072347672747, 'min_child_weight': 0.008970999393119778}",0.6262868005846959,0.012576148962061311,15.619749307632446,0.6262868005846959
61,"{'n_estimators': 488, 'learning_rate': 0.14432249078004253, 'num_leaves': 88, 'max_depth': 10, 'feature_fraction': 0.7916201624611321, 'bagging_fraction': 0.9283557851515347, 'bagging_freq': 2, 'min_data_in_leaf': 60, 'lambda_l1': 7.309252993089915, 'lambda_l2': 2.7032083830257987, 'min_split_gain': 0.04505965814576973, 'min_child_weight': 0.010313632800888553}",0.5900980167860234,0.007874952000190854,10.5197434425354,0.5900980167860234
62,"{'n_estimators': 232, 'learning_rate': 0.1359962045470584, 'num_leaves': 77, 'max_depth': 13, 'feature_fraction': 0.8576873000163666, 'bagging_fraction': 0.9526449994405927, 'bagging_freq': 9, 'min_data_in_leaf': 49, 'lambda_l1': 0.5160970565789296, 'lambda_l2': 1.954426342553706, 'min_split_gain': 0.09470902704747798, 'min_child_weight': 0.03625777767848332}",0.6329299134378196,0.013030937381032604,11.993780851364136,0.6329299134378196
63,"{'n_estimators': 256, 'learning_rate': 0.1685868207526327, 'num_leaves': 77, 'max_depth': 13, 'feature_fraction': 0.8621836264279656, 'bagging_fraction': 0.9515600665254376, 'bagging_freq': 1, 'min_data_in_leaf': 47, 'lambda_l1': 0.5028003319726477, 'lambda_l2': 1.9240134066162355, 'min_split_gain': 0.08959478857245515, 'min_child_weight': 0.035305436468916804}",0.6265315357436009,0.011490278895705176,10.764549016952515,0.6265315357436009
64,"{'n_estimators': 252, 'learning_rate': 0.2420409282971834, 'num_leaves': 63, 'max_depth': 14, 'feature_fraction': 0.9117992389045335, 'bagging_fraction': 0.8908483103235852, 'bagging_freq': 1, 'min_data_in_leaf': 47, 'lambda_l1': 0.4981313816841654, 'lambda_l2': 0.24284369737273515, 'min_split_gain': 0.00676098710416953, 'min_child_weight': 0.0407736605584456}",0.6235989683818769,0.018255575703422386,12.98264479637146,0.6235989683818769
65,"{'n_estimators': 289, 'learning_rate': 0.201372733219607, 'num_leaves': 78, 'max_depth': 13, 'feature_fraction': 0.8679263850863104, 'bagging_fraction': 0.9508858341419435, 'bagging_freq': 1, 'min_data_in_leaf': 50, 'lambda_l1': 0.41681282860035934, 'lambda_l2': 1.7122803598701877, 'min_split_gain': 0.08740305329369497, 'min_child_weight': 0.10259402884917516}",0.6335641837227591,0.009946879604450178,11.045161962509155,0.6335641837227591
66,"{'n_estimators': 275, 'learning_rate': 0.2839754765638524, 'num_leaves': 77, 'max_depth': 14, 'feature_fraction': 0.8609531652499857, 'bagging_fraction': 0.9450900836360873, 'bagging_freq': 1, 'min_data_in_leaf': 50, 'lambda_l1': 0.507282753916043, 'lambda_l2': 2.055589588830848, 'min_split_gain': 0.08972156823293645, 'min_child_weight': 0.09805031566345762}",0.6195412988176011,0.008753307270574301,8.518713235855103,0.6195412988176011
67,"{'n_estimators': 237, 'learning_rate': 0.1982759775543557, 'num_leaves': 70, 'max_depth': 13, 'feature_fraction': 0.8789948287379965, 'bagging_fraction': 0.9247511663536135, 'bagging_freq': 2, 'min_data_in_leaf': 65, 'lambda_l1': 1.7520133217100013, 'lambda_l2': 0.7917957719417033, 'min_split_gain': 0.028046762098416028, 'min_child_weight': 0.0734553355714461}",0.6137049930006279,0.01996419245965962,10.895643472671509,0.6137049930006279
68,"{'n_estimators': 273, 'learning_rate': 0.16763932129468506, 'num_leaves': 66, 'max_depth': 13, 'feature_fraction': 0.8335079704394763, 'bagging_fraction': 0.8924561216288557, 'bagging_freq': 1, 'min_data_in_leaf': 50, 'lambda_l1': 0.7494147790940744, 'lambda_l2': 2.6656830528290545, 'min_split_gain': 0.07924316397676699, 'min_child_weight': 0.19507888481506924}",0.6237771511032588,0.009736713293656194,12.75098466873169,0.6237771511032588
69,"{'n_estimators': 164, 'learning_rate': 0.25892274415319033, 'num_leaves': 73, 'max_depth': 14, 'feature_fraction': 0.8446929073799543, 'bagging_fraction': 0.9510026220084526, 'bagging_freq': 2, 'min_data_in_leaf': 45, 'lambda_l1': 0.3934997046731523, 'lambda_l2': 1.904975357662024, 'min_split_gain': 0.04154672976489363, 'min_child_weight': 0.030906018286211073}",0.6214686939218849,0.008472657960403984,10.613027572631836,0.6214686939218849
70,"{'n_estimators': 221, 'learning_rate': 0.19323554740134333, 'num_leaves': 78, 'max_depth': 15, 'feature_fraction': 0.9344630308726654, 'bagging_fraction': 0.9080789564539196, 'bagging_freq': 1, 'min_data_in_leaf': 53, 'lambda_l1': 1.6234537165790386, 'lambda_l2': 1.8676652667790008, 'min_split_gain': 0.10235189573380078, 'min_child_weight': 0.051427761844492735}",0.6140098660287202,0.009123274497671773,9.763918161392212,0.6140098660287202
71,"{'n_estimators': 268, 'learning_rate': 0.15907731439185177, 'num_leaves': 82, 'max_depth': 12, 'feature_fraction': 0.8148347473717389, 'bagging_fraction': 0.9323632110106179, 'bagging_freq': 2, 'min_data_in_leaf': 41, 'lambda_l1': 0.04758817212595448, 'lambda_l2': 0.9846156222962382, 'min_split_gain': 0.1967942908556689, 'min_child_weight': 0.01756008135719699}",0.6299911091709313,0.00993225886120018,10.62959909439087,0.6299911091709313
72,"{'n_estimators': 290, 'learning_rate': 0.15556553843626178, 'num_leaves': 87, 'max_depth': 13, 'feature_fraction': 0.873280319005418, 'bagging_fraction': 0.9316062186293457, 'bagging_freq': 2, 'min_data_in_leaf': 43, 'lambda_l1': 0.3148506263728892, 'lambda_l2': 0.7259507702327773, 'min_split_gain': 0.20151865246505588, 'min_child_weight': 0.019021172428980875}",0.6200627343688235,0.008535483176139386,12.146583557128906,0.6200627343688235
73,"{'n_estimators': 205, 'learning_rate': 0.2105082293774096, 'num_leaves': 75, 'max_depth': 12, 'feature_fraction': 0.8120892458072505, 'bagging_fraction': 0.8782078092089642, 'bagging_freq': 3, 'min_data_in_leaf': 47, 'lambda_l1': 0.7906158986703375, 'lambda_l2': 1.601749936469621, 'min_split_gain': 0.001362558357386509, 'min_child_weight': 0.03637776340504729}",0.6277592140335013,0.013767987726148269,15.537736892700195,0.6277592140335013
74,"{'n_estimators': 206, 'learning_rate': 0.20920472568546244, 'num_leaves': 67, 'max_depth': 13, 'feature_fraction': 0.8105510231058403, 'bagging_fraction': 0.870934700304775, 'bagging_freq': 3, 'min_data_in_leaf': 36, 'lambda_l1': 0.01700490736602106, 'lambda_l2': 0.00765207750299679, 'min_split_gain': 0.10830782725490662, 'min_child_weight': 0.03587419156423128}",0.6239735725665798,0.01155966022143178,14.91604495048523,0.6239735725665798
